***********************************************************************************
***                        TCK bundle information                               ***
*** Name:       jakarta-mail-tck-2.1.0.zip                                     ***
*** Bundle Copied to URL:    https://download.eclipse.org/ee4j/jakartaee-tck/jakartaee10/staged/eftl//jakarta-mail-tck-2.1.0.zip ***
*** Date and size: date: 2022-01-18 12:04:05.000000000 +0000, size(b): 12710568        ***
*** SHA256SUM: 56033d9ae33d5ffd9c70e29fb93bea1082fe14e2c04bcefdbc9b0335b76c1fd1 ***
***                                                                             ***
***********************************************************************************
***                        TCK results summary                                  ***
[javatest.batch] Jan 18, 2022, 12:02:32 PM Harness done with cleanup from test run.
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/FetchProfile/contains_Test.java#contains_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/FetchProfile/fetchProfile_Test.java#fetchProfile_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/FetchProfile/getHeaderNames_Test.java#getHeaderNames_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/FetchProfile/getItems_Test.java#getItems_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/add_Test.java#add_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/clear_Test.java#clear_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/clone_Test.java#clone_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/contains_Test.java#contains_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/equals_Test.java#equals_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/Flags_Test.java#Flags_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/getSystemFlags_Test.java#getSystemFlags_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/getUserFlags_Test.java#getUserFlags_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/remove_Test.java#remove_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Flags/retainAll_Test.java#retainAll_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/appendMessages_Test.java#appendMessages_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/autoclose_Test.java#autoclose_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/close_Test.java#close_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/create_Test.java#create_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/delete_Test.java#delete_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/exists_Test.java#exists_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/fetch_Test.java#fetch_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getFolder_Test.java#getFolder_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getFullName_Test.java#getFullName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getMessage_Test.java#getMessage_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getMessageContent_Test.java#getMessageContent_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getMessageCount_Test.java#getMessageCount_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getMessages_Test.java#getMessages_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getName_Test.java#getName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getNewMessageCount_Test.java#getNewMessageCount_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getParent_Test.java#getParent_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getPermanentFlags_Test.java#getPermanentFlags_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getSeparator_Test.java#getSeparator_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getStore_Test.java#getStore_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getType_Test.java#getType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/getUnreadMessageCount_Test.java#getUnreadMessageCount_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/hasNewMessages_Test.java#hasNewMessages_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/isOpen_Test.java#isOpen_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/isSubscribed_Test.java#isSubscribed_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/list_Test.java#list_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/listSubscribed_Test.java#listSubscribed_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/open_Test.java#open_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/renameTo_Test.java#renameTo_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/search_Test.java#search_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Folder/setSubscribed_Test.java#setSubscribed_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Header/header_Test.java#header_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/AddressException/addressException_Test.java#addressException_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/AddressException/getPos_Test.java#getPos_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/AddressException/getRef_Test.java#getRef_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/contentType_Test.java#contentType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/getBaseType_Test.java#getBaseType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/getParameter_Test.java#getParameter_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/getParameterList_Test.java#getParameterList_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/getPrimaryType_Test.java#getPrimaryType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/getSubType_Test.java#getSubType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/match_Test.java#match_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/setParameter_Test.java#setParameter_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/setParameterList_Test.java#setParameterList_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/setPrimaryType_Test.java#setPrimaryType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/setSubType_Test.java#setSubType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ContentType/toString_Test.java#toString_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/HeaderTokenizer/getRemainder_Test.java#getRemainder_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/HeaderTokenizer/headerTokenizer_Test.java#headerTokenizer_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/HeaderTokenizer/next_Test.java#next_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/HeaderTokenizer/peek_Test.java#peek_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/getAddress_Test.java#getAddress_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/getPersonal_Test.java#getPersonal_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/getType_Test.java#getType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/internetAddress_Test.java#internetAddress_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/setAddress_Test.java#setAddress_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/setPersonal_Test.java#setPersonal_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/unicode_Test.java#unicode_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetAddress/utilmethods_Test.java#utilmethods_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/accessProtected_Test.java#accessProtected_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/addHeader_Test.java#addHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/addHeaderLine_Test.java#addHeaderLine_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/getAllHeaderLines_Test.java#getAllHeaderLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/getAllHeaders_Test.java#getAllHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/getMatchHeadLines_Test.java#getMatchHeadLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/getMatchingHeaders_Test.java#getMatchingHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/getNonMatchHead_Test.java#getNonMatchHead_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/getNonMatchHeadLines_Test.java#getNonMatchHeadLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/InternetHeaders_Test.java#InternetHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/load_Test.java#load_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/removeHeader_Test.java#removeHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/InternetHeaders/setHeader_Test.java#setHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MailDateFormat/unsupportedOperation_Test.java#unsupportedOperation_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/addHeader_Test.java#addHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/addHeaderLine_Test.java#addHeaderLine_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/attachFile_saveFile_Test.java#attachFile_saveFile_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getAllHeaderLines_Test.java#getAllHeaderLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getAllHeaders_Test.java#getAllHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getContent_Test.java#getContent_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getContentID_Test.java#getContentID_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getContentLanguage_Test.java#getContentLanguage_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getContentMD5_Test.java#getContentMD5_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getContentType_Test.java#getContentType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getDataHandler_Test.java#getDataHandler_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getDescription_Test.java#getDescription_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getDisposition_Test.java#getDisposition_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getEncoding_Test.java#getEncoding_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getFileName_Test.java#getFileName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getHeader_Test.java#getHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getLineCount_Test.java#getLineCount_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getMatchHeadLines_Test.java#getMatchHeadLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getMatchingHeaders_Test.java#getMatchingHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getNonMatchHead_Test.java#getNonMatchHead_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getNonMatchHeadLines_Test.java#getNonMatchHeadLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/getSize_Test.java#getSize_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/isMimeType_Test.java#isMimeType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/mimeBodyPart_Test.java#mimeBodyPart_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/removeHeader_Test.java#removeHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setContent_Test.java#setContent_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setContentLanguage_Test.java#setContentLanguage_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setContentMD5_Test.java#setContentMD5_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setDataHandler_Test.java#setDataHandler_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setDescription_Test.java#setDescription_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setDisposition_Test.java#setDisposition_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setFileName_Test.java#setFileName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setFileNameEncoded_Test.java#setFileNameEncoded_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setHeader_Test.java#setHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/setText_Test.java#setText_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeBodyPart/writeTo_Test.java#writeTo_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/addHeaderLine_Test.java#addHeaderLine_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/addRecipients_Test.java#addRecipients_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/createMimeMessage_Test.java#createMimeMessage_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getAllHeaderLines_Test.java#getAllHeaderLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getContentID_Test.java#getContentID_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getContentLanguage_Test.java#getContentLanguage_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getContentMD5_Test.java#getContentMD5_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getEncoding_Test.java#getEncoding_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getHeader_Test.java#getHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getInputStream_Test.java#getInputStream_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getMatchHeadLines_Test.java#getMatchHeadLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getNonMatchHeadLines_Test.java#getNonMatchHeadLines_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/getSentDate_Test.java#getSentDate_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/MimeMessage_Test.java#MimeMessage_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/reply_Test.java#reply_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setContent_Test.java#setContent_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setContentID_Test.java#setContentID_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setContentMD5_Test.java#setContentMD5_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setDataHandler_Test.java#setDataHandler_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setDescription_Test.java#setDescription_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setDisposition_Test.java#setDisposition_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setFileNameEncoded_Test.java#setFileNameEncoded_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setFrom_Test.java#setFrom_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setSentDate_Test.java#setSentDate_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/setSubject_Test.java#setSubject_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/unicode_Test.java#unicode_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/updateHeaders_Test.java#updateHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/updateMessageID_Test.java#updateMessageID_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMessage/writeTo_Test.java#writeTo_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/getBodyPart_Test.java#getBodyPart_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/getCount_Test.java#getCount_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/getsetPreamble_Test.java#getsetPreamble_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/initializeProperties_Test.java#initializeProperties_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/MimeMultipart_Test.java#MimeMultipart_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/properties_Test.java#properties_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/setSubType_Test.java#setSubType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeMultipart/writeTo_Test.java#writeTo_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimePartDataSource/getContentType_Test.java#getContentType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimePartDataSource/getInputStream_Test.java#getInputStream_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimePartDataSource/getName_Test.java#getName_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimePartDataSource/getOutputStream_Test.java#getOutputStream_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimePartDataSource/mimePartDataSource_Test.java#mimePartDataSource_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeUtility/decodeText_Test.java#decodeText_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeUtility/decodeWord_Test.java#decodeWord_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeUtility/encodeText_Test.java#encodeText_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeUtility/encodeWord_Test.java#encodeWord_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/MimeUtility/foldUnfold_Test.java#foldUnfold_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/equals_Test.java#equals_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/getHost_Test.java#getHost_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/getNewsgroup_Test.java#getNewsgroup_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/getType_Test.java#getType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/newsAddress_Test.java#newsAddress_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/parse_Test.java#parse_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/setHost_Test.java#setHost_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/setNewsgroup_Test.java#setNewsgroup_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/NewsAddress/toString_Test.java#toString_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/combineSegments_Test.java#combineSegments_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/encoded_default_Test.java#encoded_default_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/encoded_false_Test.java#encoded_false_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/encoded_true_Test.java#encoded_true_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/get_Test.java#get_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/getNames_Test.java#getNames_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/parameterList_Test.java#parameterList_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/remove_Test.java#remove_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/set_Test.java#set_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/set_withDecodeStrict_Test.java#set_withDecodeStrict_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/size_Test.java#size_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParameterList/toString_Test.java#toString_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/ParseException/parseException_Test.java#parseException_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/internet/PreencodedMimeBodyPart/PreencodedMimeBodyPart_Test.java#PreencodedMimeBodyPart_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/addFrom_Test.java#addFrom_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/addHeader_Test.java#addHeader_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/addRecipient_Test.java#addRecipient_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getAllHeaders_Test.java#getAllHeaders_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getContent_Test.java#getContent_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getContentType_Test.java#getContentType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Message/getDataHandler_Test.java#getDataHandler_Test
